id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isa_data_jemaat,isa_data.jemaat,model_isa_data_jemaat,base.group_user,1,1,1,1
access_isa_data_jemaat_kelompok,isa_data.jemaat_kelompok,model_isa_data_jemaat_kelompok,base.group_user,1,1,1,1
access_isa_data_kegiatan_jenis,isa_data.kegiatan_jenis,model_isa_data_kegiatan_jenis,base.group_user,1,1,1,1
access_isa_data_alquran_surah,isa_data.alquran_surah,model_isa_data_alquran_surah,base.group_user,1,1,1,1
access_isa_data_keuangan_akun,isa_data.keuangan_akun,model_isa_data_keuangan_akun,base.group_user,1,1,1,1
access_isa_data_keuangan_bensin,isa_data.keuangan_bensin,model_isa_data_keuangan_bensin,base.group_user,1,1,1,1
access_isa_data_madrasah_murid,isa_data.madrasah_murid,model_isa_data_madrasah_murid,base.group_user,1,1,1,1
access_isa_data_madrasah_pelajaran,isa_data.madrasah_pelajaran,model_isa_data_madrasah_pelajaran,base.group_user,1,1,1,1

access_isa_data_kegiatan,isa_data.kegiatan,model_isa_data_kegiatan,base.group_user,1,1,1,1

access_isa_data_keuangan_dkm,isa_data.keuangan_dkm,model_isa_data_keuangan_dkm,base.group_user,1,1,1,1

access_isa_data_madrasah_absensi,isa_data.madrasah_absensi,model_isa_data_madrasah_absensi,base.group_user,1,1,1,1

access_isa_data_madrasah_kurikulum,isa_data.madrasah_kurikulum,model_isa_data_madrasah_kurikulum,base.group_user,1,1,1,1

access_isa_data_madrasah_kbm,isa_data.madrasah_kbm,model_isa_data_madrasah_kbm,base.group_user,1,1,1,1
access_isa_data_madrasah_nilai,isa_data.madrasah_nilai,model_isa_data_madrasah_nilai,base.group_user,1,1,1,1

access_isa_data_homeopati_remedi,isa_data.homeopati_remedi,model_isa_data_homeopati_remedi,base.group_user,1,1,1,1
access_isa_data_homeopati_resep,isa_data.homeopati_resep,model_isa_data_homeopati_resep,base.group_user,1,1,1,1
access_isa_data_homeopati_pasien,isa_data.homeopati_pasien,model_isa_data_homeopati_pasien,base.group_user,1,1,1,1
access_isa_data_homeopati_pengobatan,isa_data.homeopati_pengobatan,model_isa_data_homeopati_pengobatan,base.group_user,1,1,1,1
access_isa_data_homeopati_stok,isa_data.homeopati_stok,model_isa_data_homeopati_stok,base.group_user,1,1,1,1
